En la rama main
Tu rama está actualizada con 'origin/main'.

Cambios no rastreados para el commit:
  (usa "git add/rm <archivo>..." para actualizar a lo que se le va a hacer commit)
  (usa "git restore <archivo>..." para descartar los cambios en el directorio de trabajo)
	modificados:     ../.metadata/.lock_info
	modificados:     ../.metadata/.log
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/1/4052c1d34f1d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/10/10a309a3a02000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/11/70b50906e21d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/12/50138404b52000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/18/30a42aabad1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/1b/00d99584ad2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/1c/2043b7bc1d1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/1d/003631d6ed1d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/1d/5019dd9cae2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/1d/50d039b04d1e00111e16dbc0b6c18372
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2/301519c3f51d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2/30c2e18baf2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2/f07f34abb52000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/20/00ae0dfe4e1d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/21/60997d7ea12000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/22/a0e35b1b1d1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/23/705aa44eeb1d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/25/30228080561d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/25/a0530ba3251d001110df9441780a070c
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/25/a0be5bfc561d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/25/d09c2942c51e001119f493e6cc6ab3ac
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/26/e09af8f3191d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/26/f0cdef424f1d001110cbd08b5a942a00
